com.mysql.jdbc.JDBC4PreparedStatement@162e295: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Region VI', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@a4911d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(37, 'Stratus fractus or Cumulus fractus of bad weather, or both (pannus),usually below Altostratus or Nimbostratus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1ea7821: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(33, 'Cumulonimbus calvus, with or without Cumulus, Stratocumulus or Stratus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1c7e176: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(21, 'Altostratus translucidus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@98746b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(42, 'CL', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1a1732d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(40, 'CH', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1124cfc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'Altostratus (As)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1e329eb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(59, 'Cloud not visible owing to darkness, fog, duststorm, sandstorm, or other analogous phenomena', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@13306ad: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'Cirrus (Ci)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1b030d8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(29, 'Altocumulus of a chaotic sky, generally at several levels', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@a9fa9c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(30, 'No CL clouds', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@72cbb9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(35, 'Stratocumulus other than Stratocumulus cumulogenitus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@13e55db: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(61, 'CM clouds Invisible owing to darkness, fog, blowing dust or sand, or other similar phenomena, or because of continuous layer of lower clouds', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@14322d1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(16, 'Cirrus (often in bands) and Cirrostratus, or Cirrostratus alone, progressively Invading the sky; they generally thicken as a whole; the continuous veil extends more than 45 degrees above the horizon, without the sky being totally covered', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@c07930: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(39, 'Cumulonimbus capillatus (often with an anvil), with or without Cumulonimbus calvus, Cumulus, Stratocumulus, Stratus or pannus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@87286: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(36, 'Stratus nebulosus or Stratus fractus other than of bad weather, or both', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@18c5b4f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(11, 'Cirrus fibratus, sometimes uncinus, not progressively invading the sky', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1cfb56: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(10, 'No CH clouds', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1f88953: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'Nimbostratus (Ns)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1abdb8a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(13, 'Cirrus spissatus cumulonimbogenitus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@6ac18c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(41, 'CM', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@b21d14: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(18, 'Cirrostratus not progressively invading the sky and not entirely covering It', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1f75ab1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(28, 'Altocumulus castellanus or floccus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@fe03b3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(14, 'Cirrus uncinus or fibratus, or both, progressively invading the sky; they generally thicken as a whole', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1fdff07: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(25, 'Altocumulus translucidus in bands, or one or more layers of Altocumulus translucidus or opacus, progressively Invading the sky;these Altocumulus clouds generally thicken as a whole', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1a2d3be: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(20, 'No CM clouds', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1171d93: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(32, 'Cumulus mediocris or congestus, Towering cumulus (TCU), with or without Cumulus of species fractus or humilis or Stratocumulus, all having their bases at the same level', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@e7f9b3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(17, 'Cirrostratus covering the whole sky', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1f74864: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Cirrostratus (Cs)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@f0d3a6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(9, 'Cumulonimbus (Cb)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1a88328: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(31, 'Cumulus humilis or Cumulus fractus other than of bad weather, or both', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@6d1683: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(24, 'Patches (often Lenticular) of Altocumulus translucidus, continually changing and occurring at one or more levels', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@9e5e21: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(26, 'Altocumulus cumulogenitus (or cumulonimbogenitus)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@f8f104: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(22, 'Altostratus opacus or Nimbostratus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@f53d61: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(19, 'Cirrocumulus alone, or Cirrocumulus predominant among the CH clouds', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@3f905b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(12, 'Cirrus spissatus, in patches or entangled sheaves, which usually do not increase and sometimes seem to be the remains of the upper part of a Cumulonimbus; or Cirrus castellanus or floccus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@e86c03: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(60, 'CH clouds Invisible owing to darkness, fog, blowing dust or sand, or other similar phenomena, or because of a continuous layer of lower clouds', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@16c6da9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(23, 'Altocumulus translucidus at a single level', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1da5d65: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(7, 'Stratus(St)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1aa261b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Altocumulus (Ac)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1cf33a6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(8, 'Cumulus (Cu)', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1a8fb1b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(34, 'Stratocumulus cumulogenitus', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@1b3d1e5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(38, 'Cumulus and Stratocumulus other than Stratocumulus cumulogenitus, with bases at different levels', 29355)
com.mysql.jdbc.JDBC4PreparedStatement@f64f64: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Broken cloud - large breaks, flat tops', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@de5f5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'Isolated cloud fragments of clouds', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@ba4539: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'Broken cloud - small breaks, undulating tops', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@ad00b2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Continuous cloud', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@f553e3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Broken cloud - small breaks, flat tops', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@11a9e33: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(8, 'Groups of waves with towering clouds above the top of the layer', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@76800e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Broken cloud - large breaks, undulating tops', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@162b333: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(9, 'Two or more layers at different levels', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@13954b1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'Continuous cloud', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@1ce56f8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(7, 'Continuous or almost continuous waves with towering clouds above the top of the layer', 29360)
com.mysql.jdbc.JDBC4PreparedStatement@584e97: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Decreasing (D)', 29361)
com.mysql.jdbc.JDBC4PreparedStatement@85bf5f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'Increasing (U)', 29361)
com.mysql.jdbc.JDBC4PreparedStatement@891d76: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'No distinct change (N)', 29361)
com.mysql.jdbc.JDBC4PreparedStatement@5bece2: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(20, 'Wet snow', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@121e5a: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(12, 'Diamond dust', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@3abc87: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(22, 'Dew', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@1bad2e8: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(6, 'Solid precipitation', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@1e0bf98: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(23, 'White dew', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@107e4bc: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(2, 'Liquid precipitation not freezing', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@11fb8c6: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(18, 'Hard rime', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@ea58e3: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(17, 'Soft rime', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@35378d: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(14, 'Hail', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@1e42d5a: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(8, 'Snow grains', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@190c5c0: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(13, 'Small hail', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@10fba26: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(19, 'Clear ice', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@1681629: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(1, 'Precipitation-unknown type', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@c7da23: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(7, 'Snow', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@1c39aa6: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(16, 'Rime', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@1f7a434: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(4, 'Drizzle', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@44c4a4: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(3, 'Liquid freezing precipitation', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@1961f4: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(9, 'Snow pellets', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@469729: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(11, 'Ice crystals', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@1d9e895: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(10, 'Ice pellets', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@a1a602: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(15, 'Glaze', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@473fc2: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(5, 'Rain', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@84639c: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(21, 'Hoar frost', 29364)
com.mysql.jdbc.JDBC4PreparedStatement@1b8b810: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Shower', 29365)
com.mysql.jdbc.JDBC4PreparedStatement@1e0ef94: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'No precipitation', 29365)
com.mysql.jdbc.JDBC4PreparedStatement@bc2f47: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Continuous', 29365)
com.mysql.jdbc.JDBC4PreparedStatement@937e20: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Intermittent', 29365)
com.mysql.jdbc.JDBC4PreparedStatement@1d47845: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'Not reaching ground', 29365)
com.mysql.jdbc.JDBC4PreparedStatement@80d028: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'Deposition', 29365)
com.mysql.jdbc.JDBC4PreparedStatement@22b8ff: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(3, 'Sand storm', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@efdd58: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(8, 'Thunderstorm', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@96ac47: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(1, 'Dust/sand whirl', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@90a278: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(13, 'Wind shear', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@10a063d: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(11, 'Spray', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@14a388b: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(6, 'Lightning - cloud to cloud', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@6a48e4: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(5, 'Lightning - cloud to surface', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@1f3b536: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(10, 'Funnel cloud touching surface', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@19dcf69: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(14, 'Dust devils', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@1105f32: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(12, 'Water-spout', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@48e61e: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(7, 'Lightning - distant', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@3e584d: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(2, 'Squalls', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@1338d3d: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(9, 'Funnel Cloud not touching surface', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@425258: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(4, 'Dust storm', 29366)
com.mysql.jdbc.JDBC4PreparedStatement@1431028: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Very severe', 29367)
com.mysql.jdbc.JDBC4PreparedStatement@de4588: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'Heavy', 29367)
com.mysql.jdbc.JDBC4PreparedStatement@1a489ad: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'Violent', 29367)
com.mysql.jdbc.JDBC4PreparedStatement@1214726: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Light', 29367)
com.mysql.jdbc.JDBC4PreparedStatement@19f963e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'Severe', 29367)
com.mysql.jdbc.JDBC4PreparedStatement@186b570: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'Moderate', 29367)
com.mysql.jdbc.JDBC4PreparedStatement@7b6d1c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'No phenomena', 29367)
com.mysql.jdbc.JDBC4PreparedStatement@16ee240: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(16, 'Impossible to determine whether snow is falling or not', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@e8a298: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(1, 'Fog', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@7e9bed: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(10, 'Volcanic ash', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@b25680: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(3, 'Steam fog', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@1bb41d7: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(8, 'Haze', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@1ff6df2: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(12, 'Sand', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@8fb65: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(13, 'Snow', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@d85409: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(7, 'Mist', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@11cd8cc: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(14, 'Cloud', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@1ca6954: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(15, 'Precipitation', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@eb1327: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(2, 'Ice fog', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@1e247e2: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(11, 'Dust', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@94b0ca: INSERT INTO code_flag_lookup (bitnumber, meaning, bufr_b_idx) VALUES(9, 'Smoke', 29368)
com.mysql.jdbc.JDBC4PreparedStatement@e9f6ef: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'Freezing', 29369)
com.mysql.jdbc.JDBC4PreparedStatement@1871a69: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'No change', 29369)
com.mysql.jdbc.JDBC4PreparedStatement@244bb9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(13, 'Drifting and blowing', 29369)
com.mysql.jdbc.JDBC4PreparedStatement@133219b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Blowing', 29369)
com.mysql.jdbc.JDBC4PreparedStatement@179c0a7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'Shallow', 29369)
com.mysql.jdbc.JDBC4PreparedStatement@8864af: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(9, 'In suspension in the air', 29369)
com.mysql.jdbc.JDBC4PreparedStatement@c787d7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(7, 'Increasing', 29369)
com.mysql.jdbc.JDBC4PreparedStatement@12d49e7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(12, 'Whiteout', 29369)
com.mysql.jdbc.JDBC4PreparedStatement@1d74bb1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(10, 'Wall', 29369)
com.mysql.jdbc.JDBC4PreparedStatement@14ae5cd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(8, 'Decreasing', 29369)
